format=1 tracks=17 division=96

BA    1   CR         0   TR  0   CH 16   Tempo 187
BA    1   CR         0   TR  0   CH 16   End of track
BA    1   CR         0   TR  1   CH 16   Text type 3: "MIDI Ch. 1"
BA   16   CR   3+13/96   TR  1   CH  1   Channel volume 44
BA   16   CR   3+13/96   TR  2   CH  2   Channel volume 43
BA   16   CR   3+13/96   TR  3   CH  3   Channel volume 75
BA   16   CR    3+7/48   TR  1   CH  1   Channel volume 44
BA   16   CR    3+7/48   TR  2   CH  2   Channel volume 43
BA   16   CR    3+7/48   TR  3   CH  3   Channel volume 75
BA   16   CR    3+5/32   TR  1   CH  1   Channel volume 44
BA   16   CR    3+5/32   TR  2   CH  2   Channel volume 43
BA   16   CR    3+5/32   TR  3   CH  3   Channel volume 75
BA   16   CR     3+1/6   TR  1   CH  1   Channel volume 44
BA   16   CR     3+1/6   TR  2   CH  2   Channel volume 43
BA   16   CR     3+1/6   TR  3   CH  3   Channel volume 75
BA   16   CR   3+17/96   TR  1   CH  1   Channel volume 44
BA   16   CR   3+17/96   TR  2   CH  2   Channel volume 43
BA   16   CR   3+17/96   TR  3   CH  3   Channel volume 75
BA   16   CR    3+3/16   TR  1   CH  1   Channel volume 44
BA   16   CR    3+3/16   TR  2   CH  2   Channel volume 43
BA   16   CR    3+3/16   TR  3   CH  3   Channel volume 75
BA   16   CR   3+19/96   TR  1   CH  1   Channel volume 45
BA   16   CR   3+19/96   TR  2   CH  2   Channel volume 43
BA   16   CR   3+19/96   TR  3   CH  3   Channel volume 75
BA   16   CR    3+5/24   TR  1   CH  1   Channel volume 45
BA   16   CR    3+5/24   TR  2   CH  2   Channel volume 43
BA   16   CR    3+5/24   TR  3   CH  3   Channel volume 75
BA   16   CR    3+7/32   TR  1   CH  1   Channel volume 45
BA   16   CR    3+7/32   TR  2   CH  2   Channel volume 43
BA   16   CR    3+7/32   TR  3   CH  3   Channel volume 75
BA   16   CR   3+11/48   TR  1   CH  1   Channel volume 45
BA   16   CR   3+11/48   TR  2   CH  2   Channel volume 43
BA   16   CR   3+11/48   TR  3   CH  3   Channel volume 75
BA   16   CR   3+23/96   TR  1   CH  1   Channel volume 45
BA   16   CR   3+23/96   TR  2   CH  2   Channel volume 44
BA   16   CR   3+23/96   TR  3   CH  3   Channel volume 75
BA   16   CR     3+1/4   TR  1   CH  1   Channel volume 45
BA   16   CR     3+1/4   TR  2   CH  2   Channel volume 44
BA   16   CR     3+1/4   TR  3   CH  3   Channel volume 75
BA   16   CR     3+1/4   TR 10   CH 10   NT  D--         23/96
BA   16   CR   3+25/96   TR  1   CH  1   Channel volume 45
BA   16   CR   3+25/96   TR  2   CH  2   Channel volume 44
BA   16   CR   3+25/96   TR  3   CH  3   Channel volume 75
BA   16   CR   3+13/48   TR  1   CH  1   Channel volume 45
BA   16   CR   3+13/48   TR  2   CH  2   Channel volume 44
BA   16   CR   3+13/48   TR  3   CH  3   Channel volume 75
BA   16   CR    3+9/32   TR  1   CH  1   Channel volume 45
BA   16   CR    3+9/32   TR  2   CH  2   Channel volume 44
BA   16   CR    3+9/32   TR  3   CH  3   Channel volume 75
BA   16   CR    3+7/24   TR  1   CH  1   Channel volume 45
BA   16   CR    3+7/24   TR  2   CH  2   Channel volume 44
BA   16   CR    3+7/24   TR  3   CH  3   Channel volume 75
BA   16   CR   3+29/96   TR  1   CH  1   Channel volume 45
BA   16   CR   3+29/96   TR  2   CH  2   Channel volume 44
BA   16   CR   3+29/96   TR  3   CH  3   Channel volume 75
BA   16   CR    3+5/16   TR  1   CH  1   Channel volume 45
BA   16   CR    3+5/16   TR  2   CH  2   Channel volume 44
BA   16   CR    3+5/16   TR  3   CH  3   Channel volume 75
BA   16   CR   3+31/96   TR  1   CH  1   Channel volume 45
BA   16   CR   3+31/96   TR  2   CH  2   Channel volume 44
BA   16   CR   3+31/96   TR  3   CH  3   Channel volume 75
BA   16   CR     3+1/3   TR  1   CH  1   Channel volume 45
BA   16   CR     3+1/3   TR  2   CH  2   Channel volume 44
BA   16   CR     3+1/3   TR  3   CH  3   Channel volume 75
BA   16   CR   3+11/32   TR  1   CH  1   Channel volume 45
BA   16   CR   3+11/32   TR  2   CH  2   Channel volume 44
BA   16   CR   3+11/32   TR  3   CH  3   Channel volume 75
BA   16   CR   3+17/48   TR  1   CH  1   Channel volume 45
BA   16   CR   3+17/48   TR  2   CH  2   Channel volume 44
BA   16   CR   3+17/48   TR  3   CH  3   Channel volume 75
BA   16   CR   3+35/96   TR  1   CH  1   Channel volume 45
BA   16   CR   3+35/96   TR  2   CH  2   Channel volume 44
BA   16   CR   3+35/96   TR  3   CH  3   Channel volume 75
BA   16   CR     3+3/8   TR  1   CH  1   Channel volume 45
BA   16   CR     3+3/8   TR  2   CH  2   Channel volume 44
BA   16   CR     3+3/8   TR  3   CH  3   Channel volume 75
BA   16   CR   3+37/96   TR  1   CH  1   Channel volume 45
BA   16   CR   3+37/96   TR  2   CH  2   Channel volume 44
BA   16   CR   3+37/96   TR  3   CH  3   Channel volume 75
BA   16   CR   3+19/48   TR  1   CH  1   Channel volume 46
BA   16   CR   3+19/48   TR  2   CH  2   Channel volume 44
BA   16   CR   3+19/48   TR  3   CH  3   Channel volume 75
BA   16   CR   3+13/32   TR  1   CH  1   Channel volume 46
BA   16   CR   3+13/32   TR  2   CH  2   Channel volume 44
BA   16   CR   3+13/32   TR  3   CH  3   Channel volume 75
BA   16   CR    3+5/12   TR  1   CH  1   Channel volume 46
BA   16   CR    3+5/12   TR  2   CH  2   Channel volume 44
BA   16   CR    3+5/12   TR  3   CH  3   Channel volume 75
BA   16   CR   3+41/96   TR  1   CH  1   Channel volume 46
BA   16   CR   3+41/96   TR  2   CH  2   Channel volume 44
BA   16   CR   3+41/96   TR  3   CH  3   Channel volume 75
BA   16   CR    3+7/16   TR  1   CH  1   Channel volume 46
BA   16   CR    3+7/16   TR  2   CH  2   Channel volume 44
BA   16   CR    3+7/16   TR  3   CH  3   Channel volume 75
BA   16   CR   3+43/96   TR  1   CH  1   Channel volume 46
BA   16   CR   3+43/96   TR  2   CH  2   Channel volume 44
BA   16   CR   3+43/96   TR  3   CH  3   Channel volume 75
BA   16   CR   3+11/24   TR  1   CH  1   Channel volume 46
BA   16   CR   3+11/24   TR  2   CH  2   Channel volume 44
BA   16   CR   3+11/24   TR  3   CH  3   Channel volume 75
BA   16   CR   3+15/32   TR  1   CH  1   Channel volume 46
BA   16   CR   3+15/32   TR  2   CH  2   Channel volume 44
BA   16   CR   3+15/32   TR  3   CH  3   Channel volume 75
BA   16   CR   3+23/48   TR  1   CH  1   Channel volume 46
BA   16   CR   3+23/48   TR  2   CH  2   Channel volume 45
BA   16   CR   3+23/48   TR  3   CH  3   Channel volume 75
BA   16   CR   3+47/96   TR  1   CH  1   Channel volume 46
BA   16   CR   3+47/96   TR  2   CH  2   Channel volume 45
BA   16   CR   3+47/96   TR  3   CH  3   Channel volume 75
BA   16   CR     3+1/2   TR  1   CH  1   Channel volume 46
BA   16   CR     3+1/2   TR  2   CH  2   Channel volume 45
BA   16   CR     3+1/2   TR  3   CH  3   NT  C#'         47/96
BA   16   CR     3+1/2   TR  3   CH  3   Channel volume 75
BA   16   CR     3+1/2   TR  7   CH  7   NT  Eb''        23/96
BA   16   CR     3+1/2   TR  8   CH  8   NT  Eb''        23/96
BA   16   CR     3+1/2   TR 10   CH 10   NT  D--         23/96
BA   16   CR   3+49/96   TR  1   CH  1   Channel volume 46
BA   16   CR   3+49/96   TR  2   CH  2   Channel volume 45
BA   16   CR   3+49/96   TR  3   CH  3   Channel volume 75
BA   16   CR   3+25/48   TR  1   CH  1   Channel volume 46
BA   16   CR   3+25/48   TR  2   CH  2   Channel volume 45
BA   16   CR   3+25/48   TR  3   CH  3   Channel volume 75
BA   16   CR   3+17/32   TR  1   CH  1   Channel volume 46
BA   16   CR   3+17/32   TR  2   CH  2   Channel volume 45
BA   16   CR   3+17/32   TR  3   CH  3   Channel volume 75
BA   16   CR   3+13/24   TR  1   CH  1   Channel volume 46
BA   16   CR   3+13/24   TR  2   CH  2   Channel volume 45
BA   16   CR   3+13/24   TR  3   CH  3   Channel volume 75
BA   16   CR   3+53/96   TR  1   CH  1   Channel volume 46
BA   16   CR   3+53/96   TR  2   CH  2   Channel volume 45
BA   16   CR   3+53/96   TR  3   CH  3   Channel volume 75
BA   16   CR    3+9/16   TR  1   CH  1   Channel volume 46
BA   16   CR    3+9/16   TR  2   CH  2   Channel volume 45
BA   16   CR    3+9/16   TR  3   CH  3   Channel volume 75
BA   16   CR   3+55/96   TR  1   CH  1   Channel volume 47
BA   16   CR   3+55/96   TR  2   CH  2   Channel volume 45
BA   16   CR   3+55/96   TR  3   CH  3   Channel volume 75
BA   16   CR    3+7/12   TR  1   CH  1   Channel volume 47
BA   16   CR    3+7/12   TR  2   CH  2   Channel volume 45
BA   16   CR    3+7/12   TR  3   CH  3   Channel volume 75
BA   16   CR   3+19/32   TR  1   CH  1   Channel volume 47
BA   16   CR   3+19/32   TR  2   CH  2   Channel volume 45
BA   16   CR   3+19/32   TR  3   CH  3   Channel volume 75
BA   16   CR   3+29/48   TR  1   CH  1   Channel volume 47
BA   16   CR   3+29/48   TR  2   CH  2   Channel volume 45
BA   16   CR   3+29/48   TR  3   CH  3   Channel volume 75
BA   16   CR   3+59/96   TR  1   CH  1   Channel volume 47
BA   16   CR   3+59/96   TR  2   CH  2   Channel volume 45
BA   16   CR   3+59/96   TR  3   CH  3   Channel volume 75
BA   16   CR     3+5/8   TR  1   CH  1   Channel volume 47
BA   16   CR     3+5/8   TR  2   CH  2   Channel volume 45
BA   16   CR     3+5/8   TR  3   CH  3   Channel volume 75
BA   16   CR   3+61/96   TR  1   CH  1   Channel volume 47
BA   16   CR   3+61/96   TR  2   CH  2   Channel volume 45
BA   16   CR   3+61/96   TR  3   CH  3   Channel volume 75
BA   16   CR   3+31/48   TR  1   CH  1   Channel volume 47
BA   16   CR   3+31/48   TR  2   CH  2   Channel volume 45
BA   16   CR   3+31/48   TR  3   CH  3   Channel volume 75
BA   16   CR   3+21/32   TR  1   CH  1   Channel volume 47
BA   16   CR   3+21/32   TR  2   CH  2   Channel volume 45
BA   16   CR   3+21/32   TR  3   CH  3   Channel volume 75
BA   16   CR     3+2/3   TR  1   CH  1   Channel volume 47
BA   16   CR     3+2/3   TR  2   CH  2   Channel volume 45
BA   16   CR     3+2/3   TR  3   CH  3   Channel volume 75
BA   16   CR   3+65/96   TR  1   CH  1   Channel volume 47
BA   16   CR   3+65/96   TR  2   CH  2   Channel volume 45
BA   16   CR   3+65/96   TR  3   CH  3   Channel volume 75
BA   16   CR   3+11/16   TR  1   CH  1   Channel volume 47
BA   16   CR   3+11/16   TR  2   CH  2   Channel volume 45
BA   16   CR   3+11/16   TR  3   CH  3   Channel volume 75
BA   16   CR   3+67/96   TR  1   CH  1   Channel volume 47
BA   16   CR   3+67/96   TR  2   CH  2   Channel volume 46
BA   16   CR   3+67/96   TR  3   CH  3   Channel volume 75
BA   16   CR   3+17/24   TR  1   CH  1   Channel volume 47
BA   16   CR   3+17/24   TR  2   CH  2   Channel volume 46
BA   16   CR   3+17/24   TR  3   CH  3   Channel volume 75
BA   16   CR   3+23/32   TR  1   CH  1   Channel volume 47
BA   16   CR   3+23/32   TR  2   CH  2   Channel volume 46
BA   16   CR   3+23/32   TR  3   CH  3   Channel volume 75
BA   16   CR   3+35/48   TR  1   CH  1   Channel volume 47
BA   16   CR   3+35/48   TR  2   CH  2   Channel volume 46
BA   16   CR   3+35/48   TR  3   CH  3   Channel volume 75
BA   16   CR   3+71/96   TR  1   CH  1   Channel volume 48
BA   16   CR   3+71/96   TR  2   CH  2   Channel volume 46
BA   16   CR   3+71/96   TR  3   CH  3   Channel volume 75
BA   16   CR     3+3/4   TR  1   CH  1   Channel volume 48
BA   16   CR     3+3/4   TR  2   CH  2   Channel volume 46
BA   16   CR     3+3/4   TR  3   CH  3   Channel volume 75
BA   16   CR   3+73/96   TR  1   CH  1   Channel volume 48
BA   16   CR   3+73/96   TR  2   CH  2   Channel volume 46
BA   16   CR   3+73/96   TR  3   CH  3   Channel volume 75
BA   16   CR   3+37/48   TR  1   CH  1   Channel volume 48
BA   16   CR   3+37/48   TR  2   CH  2   Channel volume 46
BA   16   CR   3+37/48   TR  3   CH  3   Channel volume 75
BA   16   CR   3+25/32   TR  1   CH  1   Channel volume 48
BA   16   CR   3+25/32   TR  2   CH  2   Channel volume 46
BA   16   CR   3+25/32   TR  3   CH  3   Channel volume 75
BA   16   CR   3+19/24   TR  1   CH  1   Channel volume 48
BA   16   CR   3+19/24   TR  2   CH  2   Channel volume 46
BA   16   CR   3+19/24   TR  3   CH  3   Channel volume 75
BA   16   CR   3+77/96   TR  1   CH  1   Channel volume 48
BA   16   CR   3+77/96   TR  2   CH  2   Channel volume 46
BA   16   CR   3+77/96   TR  3   CH  3   Channel volume 75
BA   16   CR   3+13/16   TR  1   CH  1   Channel volume 48
BA   16   CR   3+13/16   TR  2   CH  2   Channel volume 46
BA   16   CR   3+13/16   TR  3   CH  3   Channel volume 75
BA   16   CR   3+79/96   TR  1   CH  1   Channel volume 48
BA   16   CR   3+79/96   TR  2   CH  2   Channel volume 46
BA   16   CR   3+79/96   TR  3   CH  3   Channel volume 75
BA   16   CR     3+5/6   TR  1   CH  1   Channel volume 48
BA   16   CR     3+5/6   TR  2   CH  2   Channel volume 46
BA   16   CR     3+5/6   TR  3   CH  3   Channel volume 75
BA   16   CR   3+27/32   TR  1   CH  1   Channel volume 48
BA   16   CR   3+27/32   TR  2   CH  2   Channel volume 46
BA   16   CR   3+27/32   TR  3   CH  3   Channel volume 75
BA   16   CR   3+41/48   TR  1   CH  1   Channel volume 48
BA   16   CR   3+41/48   TR  2   CH  2   Channel volume 46
BA   16   CR   3+41/48   TR  3   CH  3   Channel volume 74
BA   16   CR   3+83/96   TR  1   CH  1   Channel volume 48
BA   16   CR   3+83/96   TR  2   CH  2   Channel volume 46
BA   16   CR   3+83/96   TR  3   CH  3   Channel volume 74
BA   16   CR     3+7/8   TR  1   CH  1   Channel volume 48
BA   16   CR     3+7/8   TR  2   CH  2   Channel volume 46
BA   16   CR     3+7/8   TR  3   CH  3   Channel volume 74
BA   16   CR   3+85/96   TR  1   CH  1   Channel volume 48
BA   16   CR   3+85/96   TR  2   CH  2   Channel volume 47
BA   16   CR   3+85/96   TR  3   CH  3   Channel volume 74
BA   16   CR   3+43/48   TR  1   CH  1   Channel volume 49
BA   16   CR   3+43/48   TR  2   CH  2   Channel volume 47
BA   16   CR   3+43/48   TR  3   CH  3   Channel volume 74
BA   16   CR   3+29/32   TR  1   CH  1   Channel volume 49
BA   16   CR   3+29/32   TR  2   CH  2   Channel volume 47
BA   16   CR   3+29/32   TR  3   CH  3   Channel volume 74
BA   16   CR   3+11/12   TR  1   CH  1   Channel volume 49
BA   16   CR   3+11/12   TR  2   CH  2   Channel volume 47
BA   16   CR   3+11/12   TR  3   CH  3   Channel volume 74
BA   16   CR   3+89/96   TR  1   CH  1   Channel volume 49
BA   16   CR   3+89/96   TR  2   CH  2   Channel volume 47
BA   16   CR   3+89/96   TR  3   CH  3   Channel volume 74
BA   16   CR   3+15/16   TR  1   CH  1   Channel volume 49
BA   16   CR   3+15/16   TR  2   CH  2   Channel volume 47
BA   16   CR   3+15/16   TR  3   CH  3   Channel volume 74
BA   16   CR   3+91/96   TR  1   CH  1   Channel volume 49
BA   16   CR   3+91/96   TR  2   CH  2   Channel volume 47
BA   16   CR   3+91/96   TR  3   CH  3   Channel volume 74
BA   16   CR   3+23/24   TR  1   CH  1   Channel volume 49
BA   16   CR   3+23/24   TR  2   CH  2   Channel volume 47
BA   16   CR   3+23/24   TR  3   CH  3   Channel volume 74
BA   16   CR   3+31/32   TR  1   CH  1   Channel volume 49
BA   16   CR   3+31/32   TR  2   CH  2   Channel volume 47
BA   16   CR   3+31/32   TR  3   CH  3   Channel volume 74
BA   16   CR   3+47/48   TR  1   CH  1   Channel volume 49
BA   16   CR   3+47/48   TR  2   CH  2   Channel volume 47
BA   16   CR   3+47/48   TR  3   CH  3   Channel volume 74
BA   16   CR   3+95/96   TR  1   CH  1   Channel volume 49
BA   16   CR   3+95/96   TR  2   CH  2   Channel volume 47
BA   16   CR   3+95/96   TR  3   CH  3   Channel volume 74

BA   17   CR         0   TR  1   CH  1   Channel volume 49
BA   17   CR         0   TR  2   CH  2   Channel volume 47
BA   17   CR         0   TR  3   CH  3   NT  Bb-       1+47/96
BA   17   CR         0   TR  3   CH  3   NT  Bb        1+47/96
BA   17   CR         0   TR  3   CH  3   Channel volume 74
BA   17   CR         0   TR  6   CH  6   NT  C#-         23/96   von=67
BA   17   CR         0   TR  7   CH  7   NT  F''         23/96
BA   17   CR         0   TR  8   CH  8   NT  F''         23/96
BA   17   CR         0   TR 10   CH 10   NT  D--         23/96
BA   17   CR         0   TR 10   CH 10   NT  C--         23/96
BA   17   CR      1/96   TR  1   CH  1   Channel volume 49
BA   17   CR      1/96   TR  2   CH  2   Channel volume 47
BA   17   CR      1/96   TR  3   CH  3   Channel volume 74
BA   17   CR      1/48   TR  1   CH  1   Channel volume 49
BA   17   CR      1/48   TR  2   CH  2   Channel volume 47
BA   17   CR      1/48   TR  3   CH  3   Channel volume 74
BA   17   CR      1/32   TR  1   CH  1   Channel volume 49
BA   17   CR      1/32   TR  2   CH  2   Channel volume 47
BA   17   CR      1/32   TR  3   CH  3   Channel volume 74
BA   17   CR      1/24   TR  1   CH  1   Channel volume 50
BA   17   CR      1/24   TR  2   CH  2   Channel volume 47
BA   17   CR      1/24   TR  3   CH  3   Channel volume 74
BA   17   CR      5/96   TR  1   CH  1   Channel volume 50
BA   17   CR      5/96   TR  2   CH  2   Channel volume 47
BA   17   CR      5/96   TR  3   CH  3   Channel volume 74
BA   17   CR      1/16   TR  1   CH  1   Channel volume 50
BA   17   CR      1/16   TR  2   CH  2   Channel volume 48
BA   17   CR      1/16   TR  3   CH  3   Channel volume 74
BA   17   CR      7/96   TR  1   CH  1   Channel volume 50
BA   17   CR      7/96   TR  2   CH  2   Channel volume 48
BA   17   CR      7/96   TR  3   CH  3   Channel volume 74
BA   17   CR      1/12   TR  1   CH  1   Channel volume 50
BA   17   CR      1/12   TR  2   CH  2   Channel volume 48
BA   17   CR      1/12   TR  3   CH  3   Channel volume 74
BA   17   CR      3/32   TR  1   CH  1   Channel volume 50
BA   17   CR      3/32   TR  2   CH  2   Channel volume 48
BA   17   CR      3/32   TR  3   CH  3   Channel volume 74
BA   17   CR      5/48   TR  1   CH  1   Channel volume 50
BA   17   CR      5/48   TR  2   CH  2   Channel volume 48
BA   17   CR      5/48   TR  3   CH  3   Channel volume 74
BA   17   CR     11/96   TR  1   CH  1   Channel volume 50
BA   17   CR     11/96   TR  2   CH  2   Channel volume 48
BA   17   CR     11/96   TR  3   CH  3   Channel volume 74
BA   17   CR       1/8   TR  1   CH  1   Channel volume 50
BA   17   CR       1/8   TR  2   CH  2   Channel volume 48
BA   17   CR       1/8   TR  3   CH  3   Channel volume 74
BA   17   CR     13/96   TR  1   CH  1   Channel volume 50
BA   17   CR     13/96   TR  2   CH  2   Channel volume 48
BA   17   CR     13/96   TR  3   CH  3   Channel volume 74
BA   17   CR      7/48   TR  1   CH  1   Channel volume 50
BA   17   CR      7/48   TR  2   CH  2   Channel volume 48
BA   17   CR      7/48   TR  3   CH  3   Channel volume 74
BA   17   CR      5/32   TR  1   CH  1   Channel volume 50
BA   17   CR      5/32   TR  2   CH  2   Channel volume 48
BA   17   CR      5/32   TR  3   CH  3   Channel volume 74
BA   17   CR       1/6   TR  1   CH  1   Channel volume 50
BA   17   CR       1/6   TR  2   CH  2   Channel volume 48
BA   17   CR       1/6   TR  3   CH  3   Channel volume 74
BA   17   CR     17/96   TR  1   CH  1   Channel volume 51
BA   17   CR     17/96   TR  2   CH  2   Channel volume 48
BA   17   CR     17/96   TR  3   CH  3   Channel volume 74
BA   17   CR      3/16   TR  1   CH  1   Channel volume 51
BA   17   CR      3/16   TR  2   CH  2   Channel volume 48
BA   17   CR      3/16   TR  3   CH  3   Channel volume 74
BA   17   CR     19/96   TR  1   CH  1   Channel volume 51
BA   17   CR     19/96   TR  2   CH  2   Channel volume 48
BA   17   CR     19/96   TR  3   CH  3   Channel volume 74
BA   17   CR      5/24   TR  1   CH  1   Channel volume 51
BA   17   CR      5/24   TR  2   CH  2   Channel volume 48
BA   17   CR      5/24   TR  3   CH  3   Channel volume 74
BA   17   CR      7/32   TR  1   CH  1   Channel volume 51
BA   17   CR      7/32   TR  2   CH  2   Channel volume 49
BA   17   CR      7/32   TR  3   CH  3   Channel volume 74
